ImageId,Label
15018,0
15019,9
15020,9
15021,2
15022,7
15023,0
15024,3
15025,2
15026,0
15027,9
15028,9
15029,2
15030,7
15031,0
15032,3
15033,2
15034,0
15035,9
15036,9
15037,2
15038,7
15039,0
15040,3
15041,2
15042,0
15043,9
15044,9
15045,2
15046,7
15047,0
15048,3
15049,2
15050,0
15051,9
15052,9
15053,2
15054,7
15055,0
15056,3
15057,2
15058,0
15059,9
15060,9
15061,2
15062,7
15063,0
15064,3
15065,2
15066,0
15067,9
15068,9
15069,2
15070,7
15071,0
15072,3
15073,2
15074,0
15075,9
15076,9
15077,2
15078,7
15079,0
15080,3
15081,2
15082,0
15083,9
15084,9
15085,2
15086,7
15087,0
15088,3
15089,2
15090,0
15091,9
15092,9
15093,2
15094,7
15095,0
15096,3
15097,2
15098,0
15099,9
15100,9
15101,2
15102,7
15103,0
15104,3
15105,2
15106,0
15107,9
15108,9
15109,2
15110,7
15111,0
15112,3
15113,2
15114,0
15115,9
15116,9
15117,2
15118,7
15119,0
15120,3
15121,2
15122,0
15123,9
15124,9
15125,2
15126,7
15127,0
15128,3
15129,2
15130,0
15131,9
15132,9
15133,2
15134,7
15135,0
15136,3
15137,2
15138,0
15139,9
15140,9
15141,2
15142,7
15143,0
15144,3
15145,2
15146,0
15147,9
15148,9
15149,2
15150,7
15151,0
15152,3
15153,2
15154,0
15155,9
15156,9
15157,2
15158,7
15159,0
15160,3
15161,2
15162,0
15163,9
15164,9
15165,2
15166,7
15167,0
15168,3
15169,2
15170,0
15171,9
15172,9
15173,2
15174,7
15175,0
15176,3
15177,2
15178,0
15179,9
15180,9
15181,2
15182,7
15183,0
15184,3
15185,2
15186,0
15187,9
15188,9
15189,2
15190,7
15191,0
15192,3
15193,2
15194,0
15195,9
15196,9
15197,2
15198,7
15199,0
15200,3
15201,2
15202,0
15203,9
15204,9
15205,2
15206,7
15207,0
15208,3
15209,2
15210,0
15211,9
15212,9
15213,2
15214,7
15215,0
15216,3
15217,2
15218,0
15219,9
15220,9
15221,2
15222,7
15223,0
15224,3
15225,2
15226,0
15227,9
15228,9
15229,2
15230,7
15231,0
15232,3
15233,2
15234,0
15235,9
15236,9
15237,2
15238,7
15239,0
15240,3
15241,2
15242,0
15243,9
15244,9
15245,2
15246,7
15247,0
15248,3
15249,2
15250,0
15251,9
15252,9
15253,2
15254,7
15255,0
15256,3
15257,2
15258,0
15259,9
15260,9
15261,2
15262,7
15263,0
15264,3
15265,2
15266,0
15267,9
15268,9
15269,2
15270,7
15271,0
15272,3
15273,2
15274,0
15275,9
15276,9
15277,2
15278,7
15279,0
15280,3
15281,2
15282,0
15283,9
15284,9
15285,2
15286,7
15287,0
15288,3
15289,2
15290,0
15291,9
15292,9
15293,2
15294,7
15295,0
15296,3
15297,2
15298,0
15299,9
15300,9
15301,2
15302,7
15303,0
15304,3
15305,2
15306,0
15307,9
15308,9
15309,2
15310,7
15311,0
15312,3
15313,2
15314,0
15315,9
15316,9
15317,2
15318,7
15319,0
15320,3
15321,2
15322,0
15323,9
15324,9
15325,2
15326,7
15327,0
15328,3
15329,2
15330,0
15331,9
15332,9
15333,2
15334,7
15335,0
15336,3
15337,2
15338,0
15339,9
15340,9
15341,2
15342,7
15343,0
15344,3
15345,2
15346,0
15347,9
15348,9
15349,2
15350,7
15351,0
15352,3
15353,2
15354,0
15355,9
15356,9
15357,2
15358,7
15359,0
15360,3
15361,2
15362,0
15363,9
15364,9
15365,2
15366,7
15367,0
15368,3
15369,2
15370,0
15371,9
15372,9
15373,2
15374,7
15375,0
15376,3
15377,2
15378,0
15379,9
15380,9
15381,2
15382,7
15383,0
15384,3
15385,2
15386,0
15387,9
15388,9
15389,2
15390,7
15391,0
15392,3
15393,2
15394,0
15395,9
15396,9
15397,2
15398,7
15399,0
15400,3
15401,2
15402,0
15403,9
15404,9
15405,2
15406,7
15407,0
15408,3
15409,2
15410,0
15411,9
15412,9
15413,2
15414,7
15415,0
15416,3
15417,2
15418,0
15419,9
15420,9
15421,2
15422,7
15423,0
15424,3
15425,2
15426,0
15427,9
15428,9
15429,2
15430,7
15431,0
15432,3
15433,2
15434,0
15435,9
15436,9
15437,2
15438,7
15439,0
15440,3
15441,2
15442,0
15443,9
15444,9
15445,2
15446,7
15447,0
15448,3
15449,2
15450,0
15451,9
15452,9
15453,2
15454,7
15455,0
15456,3
15457,2
15458,0
15459,9
15460,9
15461,2
15462,7
15463,0
15464,3
15465,2
15466,0
15467,9
15468,9
15469,2
15470,7
15471,0
15472,3
15473,2
15474,0
15475,9
15476,9
15477,2
15478,7
15479,0
15480,3
15481,2
15482,0
15483,9
15484,9
15485,2
15486,7
15487,0
15488,3
15489,2
15490,0
15491,9
15492,9
15493,2
15494,7
15495,0
15496,3
15497,2
15498,0
15499,9
15500,9
15501,2
15502,7
15503,0
15504,3
15505,2
15506,0
15507,9
15508,9
15509,2
15510,7
15511,0
15512,3
15513,2
15514,0
15515,9
15516,9
15517,2
15518,7
15519,0
15520,3
15521,2
15522,0
15523,9
15524,9
15525,2
15526,7
15527,0
15528,3
15529,2
15530,0
15531,9
15532,9
15533,2
15534,7
15535,0
15536,3
15537,2
15538,0
15539,9
15540,9
15541,2
15542,7
15543,0
15544,3
15545,2
15546,0
15547,9
15548,9
15549,2
15550,7
15551,0
15552,3
15553,2
15554,0
15555,9
15556,9
15557,2
15558,7
15559,0
15560,3
15561,2
15562,0
15563,9
15564,9
15565,2
15566,7
15567,0
15568,3
15569,2
15570,0
15571,9
15572,9
15573,2
15574,7
15575,0
15576,3
15577,2
15578,0
15579,9
15580,9
15581,2
15582,7
15583,0
15584,3
15585,2
15586,0
15587,9
15588,9
15589,2
15590,7
15591,0
15592,3
15593,2
15594,0
15595,9
15596,9
15597,2
15598,7
15599,0
15600,3
15601,2
15602,0
15603,9
15604,9
15605,2
15606,7
15607,0
15608,3
15609,2
15610,0
15611,9
15612,9
15613,2
15614,7
15615,0
15616,3
15617,2
15618,0
15619,9
15620,9
15621,2
15622,7
15623,0
15624,3
15625,2
15626,0
15627,9
15628,9
15629,2
15630,7
15631,0
15632,3
15633,2
15634,0
15635,9
15636,9
15637,2
15638,7
15639,0
15640,3
15641,2
15642,0
15643,9
15644,9
15645,2
15646,7
15647,0
15648,3
15649,2
15650,0
15651,9
15652,9
15653,2
15654,7
15655,0
15656,3
15657,2
15658,0
15659,9
15660,9
15661,2
15662,7
15663,0
15664,3
15665,2
15666,0
15667,9
15668,9
15669,2
15670,7
15671,0
15672,3
15673,2
15674,0
15675,9
15676,9
15677,2
15678,7
15679,0
15680,3
15681,2
15682,0
15683,9
15684,9
15685,2
15686,7
15687,0
15688,3
15689,2
15690,0
15691,9
15692,9
15693,2
15694,7
15695,0
15696,3
15697,2
15698,0
15699,9
15700,9
15701,2
15702,7
15703,0
15704,3
15705,2
15706,0
15707,9
15708,9
15709,2
15710,7
15711,0
15712,3
15713,2
15714,0
15715,9
15716,9
15717,2
15718,7
15719,0
15720,3
15721,2
15722,0
15723,9
15724,9
15725,2
15726,7
15727,0
15728,3
15729,2
15730,0
15731,9
15732,9
15733,2
15734,7
15735,0
15736,3
15737,2
15738,0
15739,9
15740,9
15741,2
15742,7
15743,0
15744,3
15745,2
15746,0
15747,9
15748,9
15749,2
15750,7
15751,0
15752,3
15753,2
15754,0
15755,9
15756,9
15757,2
15758,7
15759,0
15760,3
15761,2
15762,0
15763,9
15764,9
15765,2
15766,7
15767,0
15768,3
15769,2
15770,0
15771,9
15772,9
15773,2
15774,7
15775,0
15776,3
15777,2
15778,0
15779,9
15780,9
15781,2
15782,7
15783,0
15784,3
15785,2
15786,0
15787,9
15788,9
15789,2
15790,7
15791,0
15792,3
15793,2
15794,0
15795,9
15796,9
15797,2
15798,7
15799,0
15800,3
15801,2
15802,0
15803,9
15804,9
15805,2
15806,7
15807,0
15808,3
15809,2
15810,0
15811,9
15812,9
15813,2
15814,7
15815,0
15816,3
15817,2
15818,0
15819,9
15820,9
15821,2
15822,7
15823,0
15824,3
15825,2
15826,0
15827,9
15828,9
15829,2
15830,7
15831,0
15832,3
15833,2
15834,0
15835,9
15836,9
15837,2
15838,7
15839,0
15840,3
15841,2
15842,0
15843,9
15844,9
15845,2
15846,7
15847,0
15848,3
15849,2
15850,0
15851,9
15852,9
15853,2
15854,7
15855,0
15856,3
15857,2
15858,0
15859,9
15860,9
15861,2
15862,7
15863,0
15864,3
15865,2
15866,0
15867,9
15868,9
15869,2
15870,7
15871,0
15872,3
15873,2
15874,0
15875,9
15876,9
15877,2
15878,7
15879,0
15880,3
15881,2
15882,0
15883,9
15884,9
15885,2
15886,7
15887,0
15888,3
15889,2
15890,0
15891,9
15892,9
15893,2
15894,7
15895,0
15896,3
15897,2
15898,0
15899,9
15900,9
15901,2
15902,7
15903,0
15904,3
15905,2
15906,0
15907,9
15908,9
15909,2
15910,7
15911,0
15912,3
15913,2
15914,0
15915,9
15916,9
15917,2
15918,7
15919,0
15920,3
15921,2
15922,0
15923,9
15924,9
15925,2
15926,7
15927,0
15928,3
15929,2
15930,0
15931,9
15932,9
15933,2
15934,7
15935,0
15936,3
15937,2
15938,0
15939,9
15940,9
15941,2
15942,7
15943,0
15944,3
15945,2
15946,0
15947,9
15948,9
15949,2
15950,7
15951,0
15952,3
15953,2
15954,0
15955,9
15956,9
15957,2
15958,7
15959,0
15960,3
15961,2
15962,0
15963,9
15964,9
15965,2
15966,7
15967,0
15968,3
15969,2
15970,0
15971,9
15972,9
15973,2
15974,7
15975,0
15976,3
15977,2
15978,0
15979,9
15980,9
15981,2
15982,7
15983,0
15984,3
15985,2
15986,0
15987,9
15988,9
15989,2
15990,7
15991,0
15992,3
15993,2
15994,0
15995,9
15996,9
15997,2
15998,7
15999,0
16000,3
16001,2
16002,0
16003,9
16004,9
16005,2
16006,7
16007,0
16008,3
16009,2
16010,0
16011,9
16012,9
16013,2
16014,7
16015,0
16016,3
16017,2
16018,0
16019,9
16020,9
16021,2
16022,7
16023,0
16024,3
16025,2
16026,0
16027,9
16028,9
16029,2
16030,7
16031,0
16032,3
16033,2
16034,0
16035,9
16036,9
16037,2
16038,7
16039,0
16040,3
16041,2
16042,0
16043,9
16044,9
16045,2
16046,7
16047,0
16048,3
16049,2
16050,0
16051,9
16052,9
16053,2
16054,7
16055,0
16056,3
16057,2
16058,0
16059,9
16060,9
16061,2
16062,7
16063,0
16064,3
16065,2
16066,0
16067,9
16068,9
16069,2
16070,7
16071,0
16072,3
16073,2
16074,0
16075,9
16076,9
16077,2
16078,7
16079,0
16080,3
16081,2
16082,0
16083,9
16084,9
16085,2
16086,7
16087,0
16088,3
16089,2
16090,0
16091,9
16092,9
16093,2
16094,7
16095,0
16096,3
16097,2
16098,0
16099,9
16100,9
16101,2
16102,7
16103,0
16104,3
16105,2
16106,0
16107,9
16108,9
16109,2
16110,7
16111,0
16112,3
16113,2
16114,0
16115,9
16116,9
16117,2
16118,7
16119,0
16120,3
16121,2
16122,0
16123,9
16124,9
16125,2
16126,7
16127,0
16128,3
16129,2
16130,0
16131,9
16132,9
16133,2
16134,7
16135,0
16136,3
16137,2
16138,0
16139,9
16140,9
16141,2
16142,7
16143,0
16144,3
16145,2
16146,0
16147,9
16148,9
16149,2
16150,7
16151,0
16152,3
16153,2
16154,0
16155,9
16156,9
16157,2
16158,7
16159,0
16160,3
16161,2
16162,0
16163,9
16164,9
16165,2
16166,7
16167,0
16168,3
16169,2
16170,0
16171,9
16172,9
16173,2
16174,7
16175,0
16176,3
16177,2
16178,0
16179,9
16180,9
16181,2
16182,7
16183,0
16184,3
16185,2
16186,0
16187,9
16188,9
16189,2
16190,7
16191,0
16192,3
16193,2
16194,0
16195,9
16196,9
16197,2
16198,7
16199,0
16200,3
16201,2
16202,0
16203,9
16204,9
16205,2
16206,7
16207,0
16208,3
16209,2
16210,0
16211,9
16212,9
16213,2
16214,7
16215,0
16216,3
16217,2
16218,0
16219,9
16220,9
16221,2
16222,7
16223,0
16224,3
16225,2
16226,0
16227,9
16228,9
16229,2
16230,7
16231,0
16232,3
16233,2
16234,0
16235,9
16236,9
16237,2
16238,7
16239,0
16240,3
16241,2
16242,0
16243,9
16244,9
16245,2
16246,7
16247,0
16248,3
16249,2
16250,0
16251,9
16252,9
16253,2
16254,7
16255,0
16256,3
16257,2
16258,0
16259,9
16260,9
16261,2
16262,7
16263,0
16264,3
16265,2
16266,0
16267,9
16268,9
16269,2
16270,7
16271,0
16272,3
16273,2
16274,0
16275,9
16276,9
16277,2
16278,7
16279,0
16280,3
16281,2
16282,0
16283,9
16284,9
16285,2
16286,7
16287,0
16288,3
16289,2
16290,0
16291,9
16292,9
16293,2
16294,7
16295,0
16296,3
16297,2
16298,0
16299,9
16300,9
16301,2
16302,7
16303,0
16304,3
16305,2
16306,0
16307,9
16308,9
16309,2
16310,7
16311,0
16312,3
16313,2
16314,0
16315,9
16316,9
16317,2
16318,7
16319,0
16320,3
16321,2
16322,0
16323,9
16324,9
16325,2
16326,7
16327,0
16328,3
16329,2
16330,0
16331,9
16332,9
16333,2
16334,7
16335,0
16336,3
16337,2
16338,0
16339,9
16340,9
16341,2
16342,7
16343,0
16344,3
16345,2
16346,0
16347,9
16348,9
16349,2
16350,7
16351,0
16352,3
16353,2
16354,0
16355,9
16356,9
16357,2
16358,7
16359,0
16360,3
16361,2
16362,0
16363,9
16364,9
16365,2
16366,7
16367,0
16368,3
16369,2
16370,0
16371,9
16372,9
16373,2
16374,7
16375,0
16376,3
16377,2
16378,0
16379,9
16380,9
16381,2
16382,7
16383,0
16384,3
16385,2
16386,0
16387,9
16388,9
16389,2
16390,7
16391,0
16392,3
16393,2
16394,0
16395,9
16396,9
16397,2
16398,7
16399,0
16400,3
16401,2
16402,0
16403,9
16404,9
16405,2
16406,7
16407,0
16408,3
16409,2
16410,0
16411,9
16412,9
16413,2
16414,7
16415,0
16416,3
16417,2
16418,0
16419,9
16420,9
16421,2
16422,7
16423,0
16424,3
16425,2
16426,0
16427,9
16428,9
16429,2
16430,7
16431,0
16432,3
16433,2
16434,0
16435,9
16436,9
16437,2
16438,7
16439,0
16440,3
16441,2
16442,0
16443,9
16444,9
16445,2
16446,7
16447,0
16448,3
16449,2
16450,0
16451,9
16452,9
16453,2
16454,7
16455,0
16456,3
16457,2
16458,0
16459,9
16460,9
16461,2
16462,7
16463,0
16464,3
16465,2
16466,0
16467,9
16468,9
16469,2
16470,7
16471,0
16472,3
16473,2
16474,0
16475,9
16476,9
16477,2
16478,7
16479,0
16480,3
16481,2
16482,0
16483,9
16484,9
16485,2
16486,7
16487,0
16488,3
16489,2
16490,0
16491,9
16492,9
16493,2
16494,7
16495,0
16496,3
16497,2
16498,0
16499,9
16500,9
16501,2
16502,7
16503,0
16504,3
16505,2
16506,0
16507,9
16508,9
16509,2
16510,7
16511,0
16512,3
16513,2
16514,0
16515,9
16516,9
16517,2
16518,7
16519,0
16520,3
16521,2
16522,0
16523,9
16524,9
16525,2
16526,7
16527,0
16528,3
16529,2
16530,0
16531,9
16532,9
16533,2
16534,7
16535,0
16536,3
16537,2
16538,0
16539,9
16540,9
16541,2
16542,7
16543,0
16544,3
16545,2
16546,0
16547,9
16548,9
16549,2
16550,7
16551,0
16552,3
16553,2
16554,0
16555,9
16556,9
16557,2
16558,7
16559,0
16560,3
16561,2
16562,0
16563,9
16564,9
16565,2
16566,7
16567,0
16568,3
16569,2
16570,0
16571,9
16572,9
16573,2
16574,7
16575,0
16576,3
16577,2
16578,0
16579,9
16580,9
16581,2
16582,7
16583,0
16584,3
16585,2
16586,0
16587,9
16588,9
16589,2
16590,7
16591,0
16592,3
16593,2
16594,0
16595,9
16596,9
16597,2
16598,7
16599,0
16600,3
16601,2
16602,0
16603,9
16604,9
16605,2
16606,7
16607,0
16608,3
16609,2
16610,0
16611,9
16612,9
16613,2
16614,7
16615,0
16616,3
16617,2
16618,0
16619,9
16620,9
16621,2
16622,7
16623,0
16624,3
16625,2
16626,0
16627,9
16628,9
16629,2
16630,7
16631,0
16632,3
16633,2
16634,0
16635,9
16636,9
16637,2
16638,7
16639,0
16640,3
16641,2
16642,0
16643,9
16644,9
16645,2
16646,7
16647,0
16648,3
16649,2
16650,0
16651,9
16652,9
16653,2
16654,7
16655,0
16656,3
16657,2
16658,0
16659,9
16660,9
16661,2
16662,7
16663,0
16664,3
16665,2
16666,0
16667,9
16668,9
16669,2
16670,7
16671,0
16672,3
16673,2
16674,0
16675,9
16676,9
16677,2
16678,7
16679,0
16680,3
16681,2
16682,0
16683,9
16684,9
16685,2
16686,7
16687,0
16688,3
16689,2
16690,0
16691,9
16692,9
16693,2
16694,7
16695,0
16696,3
16697,2
16698,0
16699,9
16700,9
16701,2
16702,7
16703,0
16704,3
16705,2
16706,0
16707,9
16708,9
16709,2
16710,7
16711,0
16712,3
16713,2
16714,0
16715,9
16716,9
16717,2
16718,7
16719,0
16720,3
16721,2
16722,0
16723,9
16724,9
16725,2
16726,7
16727,0
16728,3
16729,2
16730,0
16731,9
16732,9
16733,2
16734,7
16735,0
16736,3
16737,2
16738,0
16739,9
16740,9
16741,2
16742,7
16743,0
16744,3
16745,2
16746,0
16747,9
16748,9
16749,2
16750,7
16751,0
16752,3
16753,2
16754,0
16755,9
16756,9
16757,2
16758,7
16759,0
16760,3
16761,2
16762,0
16763,9
16764,9
16765,2
16766,7
16767,0
16768,3
16769,2
16770,0
16771,9
16772,9
16773,2
16774,7
16775,0
16776,3
16777,2
16778,0
16779,9
16780,9
16781,2
16782,7
16783,0
16784,3
16785,2
16786,0
16787,9
16788,9
16789,2
16790,7
16791,0
16792,3
16793,2
16794,0
16795,9
16796,9
16797,2
16798,7
16799,0
16800,3
16801,2
16802,0
16803,9
16804,9
16805,2
16806,7
16807,0
16808,3
16809,2
16810,0
16811,9
16812,9
16813,2
16814,7
16815,0
16816,3
16817,2
16818,0
16819,9
16820,9
16821,2
16822,7
16823,0
16824,3
16825,2
16826,0
16827,9
16828,9
16829,2
16830,7
16831,0
16832,3
16833,2
16834,0
16835,9
16836,9
16837,2
16838,7
16839,0
16840,3
16841,2
16842,0
16843,9
16844,9
16845,2
16846,7
16847,0
16848,3
16849,2
16850,0
16851,9
16852,9
16853,2
16854,7
16855,0
16856,3
16857,2
16858,0
16859,9
16860,9
16861,2
16862,7
16863,0
16864,3
16865,2
16866,0
16867,9
16868,9
16869,2
16870,7
16871,0
16872,3
16873,2
16874,0
16875,9
16876,9
16877,2
16878,7
16879,0
16880,3
16881,2
16882,0
16883,9
16884,9
16885,2
16886,7
16887,0
16888,3
16889,2
16890,0
16891,9
16892,9
16893,2
16894,7
16895,0
16896,3
16897,2
16898,0
16899,9
16900,9
16901,2
16902,7
16903,0
16904,3
16905,2
16906,0
16907,9
16908,9
16909,2
16910,7
16911,0
16912,3
16913,2
16914,0
16915,9
16916,9
16917,2
16918,7
16919,0
16920,3
16921,2
16922,0
16923,9
16924,9
16925,2
16926,7
16927,0
16928,3
16929,2
16930,0
16931,9
16932,9
16933,2
16934,7
16935,0
16936,3
16937,2
16938,0
16939,9
16940,9
16941,2
16942,7
16943,0
16944,3
16945,2
16946,0
16947,9
16948,9
16949,2
16950,7
16951,0
16952,3
16953,2
16954,0
16955,9
16956,9
16957,2
16958,7
16959,0
16960,3
16961,2
16962,0
16963,9
16964,9
16965,2
16966,7
16967,0
16968,3
16969,2
16970,0
16971,9
16972,9
16973,2
16974,7
16975,0
16976,3
16977,2
16978,0
16979,9
16980,9
16981,2
16982,7
16983,0
16984,3
16985,2
16986,0
16987,9
16988,9
16989,2
16990,7
16991,0
16992,3
16993,2
16994,0
16995,9
16996,9
16997,2
16998,7
16999,0
17000,3
17001,2
17002,0
17003,9
17004,9
17005,2
17006,7
17007,0
17008,3
17009,2
17010,0
17011,9
17012,9
17013,2
17014,7
17015,0
17016,3
17017,2
17018,0
17019,9
17020,9
17021,2
17022,7
17023,0
17024,3
17025,2
17026,0
17027,9
17028,9
17029,2
17030,7
17031,0
17032,3
17033,2
17034,0
17035,9
17036,9
17037,2
17038,7
17039,0
17040,3
17041,2
17042,0
17043,9
17044,9
17045,2
17046,7
17047,0
17048,3
17049,2
17050,0
17051,9
17052,9
17053,2
17054,7
17055,0
17056,3
17057,2
17058,0
17059,9
17060,9
17061,2
17062,7
17063,0
17064,3
17065,2
17066,0
17067,9
17068,9
17069,2
17070,7
17071,0
17072,3
17073,2
17074,0
17075,9
17076,9
17077,2
17078,7
17079,0
17080,3
17081,2
17082,0
17083,9
17084,9
17085,2
17086,7
17087,0
17088,3
17089,2
17090,0
17091,9
17092,9
17093,2
17094,7
17095,0
17096,3
17097,2
17098,0
17099,9
17100,9
17101,2
17102,7
17103,0
17104,3
17105,2
17106,0
17107,9
17108,9
17109,2
17110,7
17111,0
17112,3
17113,2
17114,0
17115,9
17116,9
17117,2
17118,7
17119,0
17120,3
17121,2
17122,0
17123,9
17124,9
17125,2
17126,7
17127,0
17128,3
17129,2
17130,0
17131,9
17132,9
17133,2
17134,7
17135,0
17136,3
17137,2
17138,0
17139,9
17140,9
17141,2
17142,7
17143,0
17144,3
17145,2
17146,0
17147,9
17148,9
17149,2
17150,7
17151,0
17152,3
17153,2
17154,0
17155,9
17156,9
17157,2
17158,7
17159,0
17160,3
17161,2
17162,0
17163,9
17164,9
17165,2
17166,7
17167,0
17168,3
17169,2
17170,0
17171,9
17172,9
17173,2
17174,7
17175,0
17176,3
17177,2
17178,0
17179,9
17180,9
17181,2
17182,7
17183,0
17184,3
17185,2
17186,0
17187,9
17188,9
17189,2
17190,7
17191,0
17192,3
17193,2
17194,0
17195,9
17196,9
17197,2
17198,7
17199,0
17200,3
17201,2
17202,0
17203,9
17204,9
17205,2
17206,7
17207,0
17208,3
17209,2
17210,0
17211,9
17212,9
17213,2
17214,7
17215,0
17216,3
17217,2
17218,0
17219,9
17220,9
17221,2
17222,7
17223,0
17224,3
17225,2
17226,0
17227,9
17228,9
17229,2
17230,7
17231,0
17232,3
17233,2
17234,0
17235,9
17236,9
17237,2
17238,7
17239,0
17240,3
17241,2
17242,0
17243,9
17244,9
17245,2
17246,7
17247,0
17248,3
17249,2
17250,0
17251,9
17252,9
17253,2
17254,7
17255,0
17256,3
17257,2
17258,0
17259,9
17260,9
17261,2
17262,7
17263,0
17264,3
17265,2
17266,0
17267,9
17268,9
17269,2
17270,7
17271,0
17272,3
17273,2
17274,0
17275,9
17276,9
17277,2
17278,7
17279,0
17280,3
17281,2
17282,0
17283,9
17284,9
17285,2
17286,7
17287,0
17288,3
17289,2
17290,0
17291,9
17292,9
17293,2
17294,7
17295,0
17296,3
17297,2
17298,0
17299,9
17300,9
17301,2
17302,7
17303,0
17304,3
17305,2
17306,0
17307,9
17308,9
17309,2
17310,7
17311,0
17312,3
17313,2
17314,0
17315,9
17316,9
17317,2
17318,7
17319,0
17320,3
17321,2
17322,0
17323,9
17324,9
17325,2
17326,7
17327,0
17328,3
17329,2
17330,0
17331,9
17332,9
17333,2
17334,7
17335,0
17336,3
17337,2
17338,0
17339,9
17340,9
17341,2
17342,7
17343,0
17344,3
17345,2
17346,0
17347,9
17348,9
17349,2
17350,7
17351,0
17352,3
17353,2
17354,0
17355,9
17356,9
17357,2
17358,7
17359,0
17360,3
17361,2
17362,0
17363,9
17364,9
17365,2
17366,7
17367,0
17368,3
17369,2
17370,0
17371,9
17372,9
17373,2
17374,7
17375,0
17376,3
17377,2
17378,0
17379,9
17380,9
17381,2
17382,7
17383,0
17384,3
17385,2
17386,0
17387,9
17388,9
17389,2
17390,7
17391,0
17392,3
17393,2
17394,0
17395,9
17396,9
17397,2
17398,7
17399,0
17400,3
17401,2
17402,0
17403,9
17404,9
17405,2
17406,7
17407,0
17408,3
17409,2
17410,0
17411,9
17412,9
17413,2
17414,7
17415,0
17416,3
17417,2
17418,0
17419,9
17420,9
17421,2
17422,7
17423,0
17424,3
17425,2
17426,0
17427,9
17428,9
17429,2
17430,7
17431,0
17432,3
17433,2
17434,0
17435,9
17436,9
17437,2
17438,7
17439,0
17440,3
17441,2
17442,0
17443,9
17444,9
17445,2
17446,7
17447,0
17448,3
17449,2
17450,0
17451,9
17452,9
17453,2
17454,7
17455,0
17456,3
17457,2
17458,0
17459,9
17460,9
17461,2
17462,7
17463,0
17464,3
17465,2
17466,0
17467,9
17468,9
17469,2
17470,7
17471,0
17472,3
17473,2
17474,0
17475,9
17476,9
17477,2
17478,7
17479,0
17480,3
17481,2
17482,0
17483,9
17484,9
17485,2
17486,7
17487,0
17488,3
17489,2
17490,0
17491,9
17492,9
17493,2
17494,7
17495,0
17496,3
17497,2
17498,0
17499,9
17500,9
17501,2
17502,7
17503,0
17504,3
17505,2
17506,0
17507,9
17508,9
17509,2
17510,7
17511,0
17512,3
17513,2
17514,0
17515,9
17516,9
17517,2
17518,7
17519,0
17520,3
17521,2
17522,0
17523,9
17524,9
17525,2
17526,7
17527,0
17528,3
17529,2
17530,0
17531,9
17532,9
17533,2
17534,7
17535,0
17536,3
17537,2
17538,0
17539,9
17540,9
17541,2
17542,7
17543,0
17544,3
17545,2
17546,0
17547,9
17548,9
17549,2
17550,7
17551,0
17552,3
17553,2
17554,0
17555,9
17556,9
17557,2
17558,7
17559,0
17560,3
17561,2
17562,0
17563,9
17564,9
17565,2
17566,7
17567,0
17568,3
17569,2
17570,0
17571,9
17572,9
17573,2
17574,7
17575,0
17576,3
17577,2
17578,0
17579,9
17580,9
17581,2
17582,7
17583,0
17584,3
17585,2
17586,0
17587,9
17588,9
17589,2
17590,7
17591,0
17592,3
17593,2
17594,0
17595,9
17596,9
17597,2
17598,7
17599,0
17600,3
17601,2
17602,0
17603,9
17604,9
17605,2
17606,7
17607,0
17608,3
17609,2
17610,0
17611,9
17612,9
17613,2
17614,7
17615,0
17616,3
17617,2
17618,0
17619,9
17620,9
17621,2
17622,7
17623,0
17624,3
17625,2
17626,0
17627,9
17628,9
17629,2
17630,7
17631,0
17632,3
17633,2
17634,0
17635,9
17636,9
17637,2
17638,7
17639,0
17640,3
17641,2
17642,0
17643,9
17644,9
17645,2
17646,7
17647,0
17648,3
17649,2
17650,0
17651,9
17652,9
17653,2
17654,7
17655,0
17656,3
17657,2
17658,0
17659,9
17660,9
17661,2
17662,7
17663,0
17664,3
17665,2
17666,0
17667,9
17668,9
17669,2
17670,7
17671,0
17672,3
17673,2
17674,0
17675,9
17676,9
17677,2
17678,7
17679,0
17680,3
17681,2
17682,0
17683,9
17684,9
17685,2
17686,7
17687,0
17688,3
17689,2
17690,0
17691,9
17692,9
17693,2
17694,7
17695,0
17696,3
17697,2
17698,0
17699,9
17700,9
17701,2
17702,7
17703,0
17704,3
17705,2
17706,0
17707,9
17708,9
17709,2
17710,7
17711,0
17712,3
17713,2
17714,0
17715,9
17716,9
17717,2
17718,7
17719,0
17720,3
17721,2
17722,0
17723,9
17724,9
17725,2
17726,7
17727,0
17728,3
17729,2
17730,0
17731,9
17732,9
17733,2
17734,7
17735,0
17736,3
17737,2
17738,0
17739,9
17740,9
17741,2
17742,7
17743,0
17744,3
17745,2
17746,0
17747,9
17748,9
17749,2
17750,7
17751,0
17752,3
17753,2
17754,0
17755,9
17756,9
17757,2
17758,7
17759,0
17760,3
17761,2
17762,0
17763,9
17764,9
17765,2
17766,7
17767,0
17768,3
17769,2
17770,0
17771,9
17772,9
17773,2
17774,7
17775,0
17776,3
17777,2
17778,0
17779,9
17780,9
17781,2
17782,7
17783,0
17784,3
17785,2
17786,0
17787,9
17788,9
17789,2
17790,7
17791,0
17792,3
17793,2
17794,0
17795,9
17796,9
17797,2
17798,7
17799,0
17800,3
17801,2
17802,0
17803,9
17804,9
17805,2
17806,7
17807,0
17808,3
17809,2
17810,0
17811,9
17812,9
17813,2
17814,7
17815,0
